Pos: 00000017 len: 00000326 |LINENO=0|V7_LAYER=MECHANICAL1|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-196.8504mil|OVERALLHEIGHT=157.4803mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=85,66,45,77,53,66,82,45,68,77,49,52,45,52,68,95,95,76,70,95,95,83,78,95,95,76,95|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={B8522A16-9FCF-4EE7-80B9-D35B91942E64}|MODEL.CHECKSUM=325408685|MODEL.EMBED=TRUE|MODEL.NAME=UB-M5BR-DM14-4D__LF__SN__L_.stp|MODEL.2D.X=2783.4644mil|MODEL.2D.Y=3330.9055mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=180.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 0000D434 len: 000002B2 |LINENO=68|V7_LAYER=MECHANICAL13|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=35.4331mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={74545DA1-2967-4EAB-BAA9-9B491808CE85}|MODEL.CHECKSUM=1363310417|MODEL.EMBED=TRUE|MODEL.NAME=CAP_0603.step|MODEL.2D.X=4886.2205mil|MODEL.2D.Y=2550mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=360.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 0000D745 len: 000002B7 |LINENO=69|V7_LAYER=MECHANICAL13|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=35.4331mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={74545DA1-2967-4EAB-BAA9-9B491808CE85}|MODEL.CHECKSUM=1363310417|MODEL.EMBED=TRUE|MODEL.NAME=CAP_0603.step|MODEL.2D.X=5059.8425mil|MODEL.2D.Y=2722.0472mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=270.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 0000DA5B len: 000002B7 |LINENO=70|V7_LAYER=MECHANICAL13|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=35.4331mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={74545DA1-2967-4EAB-BAA9-9B491808CE85}|MODEL.CHECKSUM=1363310417|MODEL.EMBED=TRUE|MODEL.NAME=CAP_0603.step|MODEL.2D.X=5132.2835mil|MODEL.2D.Y=2721.6535mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=270.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 0000DD71 len: 000002B7 |LINENO=71|V7_LAYER=MECHANICAL13|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=35.4331mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={74545DA1-2967-4EAB-BAA9-9B491808CE85}|MODEL.CHECKSUM=1363310417|MODEL.EMBED=TRUE|MODEL.NAME=CAP_0603.step|MODEL.2D.X=4711.4173mil|MODEL.2D.Y=2850.7874mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=270.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 0000E087 len: 000002B7 |LINENO=72|V7_LAYER=MECHANICAL13|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=35.4331mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={74545DA1-2967-4EAB-BAA9-9B491808CE85}|MODEL.CHECKSUM=1363310417|MODEL.EMBED=TRUE|MODEL.NAME=CAP_0603.step|MODEL.2D.X=4783.8583mil|MODEL.2D.Y=2851.1811mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=270.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 0000E39D len: 000002B7 |LINENO=73|V7_LAYER=MECHANICAL13|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=35.4331mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={74545DA1-2967-4EAB-BAA9-9B491808CE85}|MODEL.CHECKSUM=1363310417|MODEL.EMBED=TRUE|MODEL.NAME=CAP_0603.step|MODEL.2D.X=4885.4331mil|MODEL.2D.Y=2951.1811mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=360.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 0000E6B3 len: 000002B7 |LINENO=74|V7_LAYER=MECHANICAL13|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=35.4331mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={74545DA1-2967-4EAB-BAA9-9B491808CE85}|MODEL.CHECKSUM=1363310417|MODEL.EMBED=TRUE|MODEL.NAME=CAP_0603.step|MODEL.2D.X=4885.8268mil|MODEL.2D.Y=3023.2283mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=360.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 0000E9C9 len: 000002B6 |LINENO=75|V7_LAYER=MECHANICAL13|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=35.4331mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={74545DA1-2967-4EAB-BAA9-9B491808CE85}|MODEL.CHECKSUM=1363310417|MODEL.EMBED=TRUE|MODEL.NAME=CAP_0603.step|MODEL.2D.X=5059.8425mil|MODEL.2D.Y=2852.136mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=270.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 0000ECDE len: 000002B3 |LINENO=76|V7_LAYER=MECHANICAL13|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=21.6535mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={0BCE8DB0-B3A5-404D-9B33-6EBBDF654C17}|MODEL.CHECKSUM=741934864|MODEL.EMBED=TRUE|MODEL.NAME=R_0603.step|MODEL.2D.X=3072.4409mil|MODEL.2D.Y=3440.1575mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=90.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 0000EFF0 len: 000002D9 |LINENO=77|V7_LAYER=MECHANICAL15|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=57.0866mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=85,83,66,76,67,54,45,50,83,67,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={029E833F-54F9-4F44-B6D8-5DA4684C370C}|MODEL.CHECKSUM=3403637551|MODEL.EMBED=TRUE|MODEL.NAME=USBLC6-2SC6.stp|MODEL.2D.X=2597.4703mil|MODEL.2D.Y=3155.1182mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=270.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 0000F328 len: 000002EE |LINENO=78|V7_LAYER=MECHANICAL15|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=104.3307mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=80,73,67,49,56,70,49,53,81,52,48,45,73,95,83,79|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={418A7C1E-444C-4539-9238-19A5B8B4091A}|MODEL.CHECKSUM=1946961286|MODEL.EMBED=TRUE|MODEL.NAME=PIC18F15Q40-I_SO.stp|MODEL.2D.X=3598.8188mil|MODEL.2D.Y=2803.1496mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=360.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 0000F675 len: 000002EC |LINENO=79|V7_LAYER=MECHANICAL15|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=39.3701mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=77,70,82,67,53,50,50,48,50,72,78,49,44,49,49,53|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={E710973E-4294-4B5C-9E16-3EC3B789674E}|MODEL.CHECKSUM=3719274949|MODEL.EMBED=TRUE|MODEL.NAME=MFRC52202HN1,115.stp|MODEL.2D.X=4320.8662mil|MODEL.2D.Y=2797.244mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=270.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined

Model:
ARCRESOLUTION={0.5mil}
BODYCOLOR3D={8421504}
BODYOPACITY3D={1.000}
BODYPROJECTION={0}
CAVITYHEIGHT={0mil}
IDENTIFIER={,53,51,50,54,49,48,50,55,49,53,51,50,54,49,48,52,55,49,53,51,50,54,49,48,54,55,49,57,48,49,50,48,45,48,55,54,54,68,105,111,100,101,32,49,78,52,49,52,56,70,84,50,51,50,82,78,76,45,82,69,69,76,72,83,77,68,45,67,49,57,49,77,70,82,67,53,50,50,48,50,72,78,49,44,49,49,53,77,73,67,53,53,48,52,45,51,46,51,89,77,53,45,84,82,80,73,67,49,56,70,49,53,81,52,48,45,73,95,83,79,84,76,51,51,48,53,65,70,49,54,48,81,71,85,66,45,77,53,66,82,45,68,77,49,52,45,52,68,95,95,76,70,95,95,83,78,95,95,76,95,85,83,66,76,67,54,45,50,83,67,54,99,114,121,115,116,97,108,32,111,115,99,105,108,108,97,116,111,114}
ISSHAPEBASED={FALSE}
KIND={0}
MODEL.2D.ROTATION={0.000}
MODEL.2D.X={2536.9679mil,2544.4882mil,2555.5118mil,2597.4703mil,2597.6378mil,2736.4468mil,2769.5178mil,2782.2835mil,2783.4644mil,2807.7066mil,2807.874mil,2917.7165mil,2918.5039mil,2970.8661mil,2992.126mil,3057.0866mil,3057.874mil,3062.5983mil,3072.4409mil,3084.6457mil,3093.307mil,3133.6318mil,3140.8762mil,3140.9449mil,3246.063mil,3247.2441mil,3247.244mil,3318.9564mil,3325.9842mil,3391.7323mil,3416.3386mil,3444.0945mil,3467.3228mil,3539.7639mil,3598.8188mil,3602.7558mil,3835.0394mil,3928.3465mil,3953.1496mil,4059.0551mil,4059.4488mil,4059.4489mil,4160.6299mil,4175.9843mil,4188.5827mil,4218.5039mil,4269.2913mil,4283.8583mil,4307.4803mil,4320.8662mil,4407.4803mil,4419.685mil,4481.1024mil,4537.0079mil,4612.5984mil,4638.9764mil,4639.3701mil,4711.4173mil,4783.8583mil,4885.4331mil,4885.8268mil,4886.2205mil,4987.0079mil,4987.4016mil,5059.8425mil,5132.2835mil,5234.252mil,5234.6457mil}
MODEL.2D.Y={2118.1103mil,2180.7087mil,2225.1968mil,2225.1969mil,2231.4961mil,2325.1968mil,2328.1202mil,2442.9134mil,2443.3071mil,2468.1102mil,2468.5039mil,2472.4409mil,2488.189mil,2488.2184mil,2550mil,2584.6457mil,2585.0394mil,2589.9606mil,2598.4252mil,2620.8661mil,2622.0472mil,2629.9212mil,2692.9135mil,2694.0945mil,2694.0946mil,2701.9684mil,2720.6986mil,2720.6987mil,2721.0923mil,2721.4272mil,2721.6535mil,2722.0472mil,2722.441mil,2774.0157mil,2787.4016mil,2797.244mil,2803.1496mil,2846.0629mil,2850.7874mil,2850.7875mil,2851.1811mil,2851.9685mil,2852.136mil,2852.5298mil,2878.7402mil,2879.1339mil,2879.5275mil,2918.8976mil,2924.0157mil,2925.1969mil,2926.6041mil,2951.1811mil,2990.5511mil,2990.9449mil,2992.9134mil,3000.3938mil,3003.1495mil,3023.2283mil,3033.8583mil,3056.6929mil,3105.9055mil,3106.2991mil,3131.4961mil,3155.1182mil,3261.4173mil,3261.811mil,3262.2047mil,3263.3858mil,3263.4741mil,3270.4724mil,3271.6535mil,3330.9055mil,3432.2835mil,3440.1575mil,3659.0553mil,3668.1103mil,3668.8977mil}
MODEL.3D.DZ={0.5032mil,0mil,59.5592mil,8.374mil}
MODEL.3D.ROTX={-90.000,0.000,90.000}
MODEL.3D.ROTY={0.000}
MODEL.3D.ROTZ={0.000,180.000,270.000,360.000,90.000}
MODEL.CHECKSUM={1252391239,1363310417,1946961286,1969075922,2082070195,2176873826,2237673532,2613568565,290771174,325408685,3403637551,3719274949,3742777631,3839969410,741934864,827987492,857038632,905874909}
MODEL.EMBED={TRUE}
MODEL.MODELSOURCE={Undefined}
MODEL.MODELTYPE={1}
MODEL.NAME={532610271.stp,532610471.stp,532610671.stp,90120-0766.stp,CAP_0603.step,Diode 1N4148.stp,FT232RNL-REEL.stp,Ferrite_Bead_0603.step,HSMD-C191.stp,INDC1608X10N.step,MFRC52202HN1,115.stp,MIC5504-3.3YM5-TR.stp,PIC18F15Q40-I_SO.stp,R_0603.step,TL3305AF160QG.stp,UB-M5BR-DM14-4D__LF__SN__L_.stp,USBLC6-2SC6.stp,crystal oscillator.STEP}
MODELID={{029E833F-54F9-4F44-B6D8-5DA4684C370C},{0BCE8DB0-B3A5-404D-9B33-6EBBDF654C17},{26959AB6-6EB9-40DB-8B0C-7291CE3605B8},{418A7C1E-444C-4539-9238-19A5B8B4091A},{524D72E8-C173-4772-BC71-22FE67DE3B40},{6A1AA2FF-6ABE-41C0-820A-EF285BB6D172},{6C7509D0-18B3-4D8B-8F54-15A9F755ED68},{74545DA1-2967-4EAB-BAA9-9B491808CE85},{7AB4235E-5361-434B-96C7-E377FB22A6D0},{7D022455-BF68-48FA-87FA-836E2C1ED017},{87416033-8344-4185-991D-00742C4F75DB},{B8522A16-9FCF-4EE7-80B9-D35B91942E64},{D05F04B2-116A-4D86-9215-429B37F2A56E},{E47E5732-9D56-4F60-AC1D-ED55DA9A3DBF},{E710973E-4294-4B5C-9E16-3EC3B789674E},{EC77EE11-454D-4B42-B107-E23437374310},{EE0C4420-2BEB-45B0-8B6F-8365E6BA6437},{F19D9469-EF50-4F65-AC22-198FC5E5A945}}
NAME={ }
OVERALLHEIGHT={104.3307mil,125.9843mil,134.3583mil,138.2985mil,149.6063mil,157.4803mil,21.6535mil,23.622mil,35.4331mil,364.6773mil,37.4016mil,39.3701mil,57.0866mil,64.9606mil,78.7402mil}
STANDOFFHEIGHT={-0.1554mil,-106.7513mil,-112.3699mil,-117.607mil,-196.8504mil,-3.937mil,-7.874mil,0.5mil,0mil}
SUBPOLYINDEX={-1}
TEXTURE={}
TEXTURECENTERX={-0.0001mil,0.0001mil,0mil}
TEXTURECENTERY={-0.0001mil,0.0001mil,0.0002mil,0mil}
TEXTUREROTATION={ 0.00000000000000E+0000, 1.80000000000000E+0002, 2.70000000000000E+0002, 3.60000000000000E+0002, 9.00000000000000E+0001}
TEXTURESIZEX={0mil}
TEXTURESIZEY={0mil}
UNIONINDEX={0}
V7_LAYER={MECHANICAL1,MECHANICAL13,MECHANICAL15}
